TFizyUnofficial
v7
r0
t340141823.923574
cCheck dependencies
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-wrzuta.png Images/logo-provider-wrzuta.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/logo-provider-wrzuta@2x.png Images/logo-provider-wrzuta@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png Images/bg-tablerow-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png Images/bg-tablerow-selected.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png Images/bg-tablerow-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png Images/bg-tablerow-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png Images/bg-tablerow-selected@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png Images/bg-tablerow-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-song-normal.png Images/icon-tablerow-song-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-video-normal.png Images/icon-tablerow-video-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-song-playing.png Images/icon-tablerow-song-playing.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-video-playing.png Images/icon-tablerow-video-playing.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-video-playing@2x.png Images/icon-tablerow-video-playing@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-song-playing@2x.png Images/icon-tablerow-song-playing@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-video-normal@2x.png Images/icon-tablerow-video-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-tablerow-song-normal@2x.png Images/icon-tablerow-song-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-searchfilter-all-normal.png Images/button-searchfilter-all-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/message-noresult.png Images/message-noresult.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/message-noresult@2x.png Images/message-noresult@2x.png
cCopyPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Debug-iphoneos/FizyUnofficial.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-repeat-off.png Images/icon-repeat-off.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-repeat-off@2x.png Images/icon-repeat-off@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-shuffle-off.png Images/icon-shuffle-off.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-shuffle-off@2x.png Images/icon-shuffle-off@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-shuffle-on.png Images/icon-shuffle-on.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-shuffle-on@2x.png Images/icon-shuffle-on@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-repeat-on.png Images/icon-repeat-on.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/icon-repeat-on@2x.png Images/icon-repeat-on@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-view-settings.png Images/bg-view-settings.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/bg-view-settings@2x.png Images/bg-view-settings@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-nowplaying.png Images/button-nowplaying.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphoneos/FizyUnofficial.app/button-nowplaying@2x.png Images/button-nowplaying@2x.png
