TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tab-settings@2x.png Images/icon-tab-settings@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-header.png Images/logo-header.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-header@2x.png Images/logo-header@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-view-general.png Images/bg-view-general.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-view-general@2x.png Images/bg-view-general@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-searchbar.png Images/bg-searchbar.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-searchbar@2x.png Images/bg-searchbar@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-all-normal@2x.png Images/button-searchfilter-all-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-all-selected.png Images/button-searchfilter-all-selected.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-all-selected@2x.png Images/button-searchfilter-all-selected@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-audio-normal.png Images/button-searchfilter-audio-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-audio-normal@2x.png Images/button-searchfilter-audio-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-audio-selected.png Images/button-searchfilter-audio-selected.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-audio-selected@2x.png Images/button-searchfilter-audio-selected@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-video-normal.png Images/button-searchfilter-video-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-video-normal@2x.png Images/button-searchfilter-video-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-video-selected.png Images/button-searchfilter-video-selected.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-video-selected@2x.png Images/button-searchfilter-video-selected@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-searchbar-shadow.png Images/bg-searchbar-shadow.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-searchbar-shadow@2x.png Images/bg-searchbar-shadow@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addplaylist.png Images/button-rowactions-addplaylist.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addplaylist@2x.png Images/button-rowactions-addplaylist@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addqueuebegin.png Images/button-rowactions-addqueuebegin.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addqueuebegin@2x.png Images/button-rowactions-addqueuebegin@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addqueueend.png Images/button-rowactions-addqueueend.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-addqueueend@2x.png Images/button-rowactions-addqueueend@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-more.png Images/button-rowactions-more.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-more@2x.png Images/button-rowactions-more@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-play.png Images/button-rowactions-play.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-rowactions-play@2x.png Images/button-rowactions-play@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/message-searchsong.png Images/message-searchsong.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/message-searchsong@2x.png Images/message-searchsong@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb.png Images/slider-thumb.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb@2x.png Images/slider-thumb@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-bg.png Images/slider-bg.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-bg@2x.png Images/slider-bg@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-progress.png Images/slider-progress.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-progress@2x.png Images/slider-progress@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb-highlight.png Images/slider-thumb-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/slider-thumb-highlight@2x.png Images/slider-thumb-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-duration.png Images/bg-duration.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-duration@2x.png Images/bg-duration@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/default-albumart.png Images/default-albumart.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/default-albumart@2x.png Images/default-albumart@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-normal@2x.png Images/button-player-prev-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-disabled.png Images/button-player-next-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-disabled@2x.png Images/button-player-next-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-highlight.png Images/button-player-next-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-highlight@2x.png Images/button-player-next-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-normal.png Images/button-player-next-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-next-normal@2x.png Images/button-player-next-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-disabled.png Images/button-player-share-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-disabled@2x.png Images/button-player-share-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-highlight.png Images/button-player-share-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-highlight@2x.png Images/button-player-share-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-normal.png Images/button-player-share-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-share-normal@2x.png Images/button-player-share-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-disabled.png Images/button-player-addtolist-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-disabled@2x.png Images/button-player-addtolist-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-highlight.png Images/button-player-addtolist-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-highlight@2x.png Images/button-player-addtolist-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-normal.png Images/button-player-addtolist-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-addtolist-normal@2x.png Images/button-player-addtolist-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-disabled.png Images/button-player-play-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-highlight.png Images/button-player-play-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-normal.png Images/button-player-play-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-disabled@2x.png Images/button-player-play-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-highlight@2x.png Images/button-player-play-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-play-normal@2x.png Images/button-player-play-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-disabled.png Images/button-player-pause-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-highlight.png Images/button-player-pause-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-normal.png Images/button-player-pause-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-disabled@2x.png Images/button-player-pause-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-highlight@2x.png Images/button-player-pause-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-pause-normal@2x.png Images/button-player-pause-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-disabled.png Images/button-player-prev-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-disabled@2x.png Images/button-player-prev-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-highlight.png Images/button-player-prev-highlight.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-highlight@2x.png Images/button-player-prev-highlight@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-player-prev-normal.png Images/button-player-prev-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-top-queue.png Images/button-top-queue.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-top-queue@2x.png Images/button-top-queue@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Default.png Images/Default.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Default@2x.png Images/Default@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-player-buttons.png Images/bg-player-buttons.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-player-buttons@2x.png Images/bg-player-buttons@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-youtube.png Images/logo-provider-youtube.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-youtube@2x.png Images/logo-provider-youtube@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-soundcloud.png Images/logo-provider-soundcloud.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-soundcloud@2x.png Images/logo-provider-soundcloud@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-dailymotion.png Images/logo-provider-dailymotion.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-dailymotion@2x.png Images/logo-provider-dailymotion@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-grooveshark.png Images/logo-provider-grooveshark.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-grooveshark@2x.png Images/logo-provider-grooveshark@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-wrzuta.png Images/logo-provider-wrzuta.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/logo-provider-wrzuta@2x.png Images/logo-provider-wrzuta@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-normal.png Images/bg-tablerow-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-selected.png Images/bg-tablerow-selected.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-disabled.png Images/bg-tablerow-disabled.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-disabled@2x.png Images/bg-tablerow-disabled@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-selected@2x.png Images/bg-tablerow-selected@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tablerow-normal@2x.png Images/bg-tablerow-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-song-normal.png Images/icon-tablerow-song-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-video-normal.png Images/icon-tablerow-video-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-song-playing.png Images/icon-tablerow-song-playing.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-video-playing.png Images/icon-tablerow-video-playing.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-video-playing@2x.png Images/icon-tablerow-video-playing@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-song-playing@2x.png Images/icon-tablerow-song-playing@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-video-normal@2x.png Images/icon-tablerow-video-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-tablerow-song-normal@2x.png Images/icon-tablerow-song-normal@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-searchfilter-all-normal.png Images/button-searchfilter-all-normal.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/message-noresult.png Images/message-noresult.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/message-noresult@2x.png Images/message-noresult@2x.png
cCopyPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/FizyUnofficial.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-repeat-off.png Images/icon-repeat-off.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-repeat-off@2x.png Images/icon-repeat-off@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-shuffle-off.png Images/icon-shuffle-off.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-shuffle-off@2x.png Images/icon-shuffle-off@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-shuffle-on.png Images/icon-shuffle-on.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-shuffle-on@2x.png Images/icon-shuffle-on@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-repeat-on.png Images/icon-repeat-on.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/icon-repeat-on@2x.png Images/icon-repeat-on@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-view-settings.png Images/bg-view-settings.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-view-settings@2x.png Images/bg-view-settings@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-nowplaying.png Images/button-nowplaying.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/button-nowplaying@2x.png Images/button-nowplaying@2x.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tabs.png Images/bg-tabs.png
cCpResource build/Debug-iphonesimulator/FizyUnofficial.app/bg-tabs@2x.png Images/bg-tabs@2x.png
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-eviqbdhmqrtpiafbmvxhzldyjwrm/FizyUnofficial_Prefix.pch.gch FizyUnofficial_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/main.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizyUnofficialAppDelegate.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyUnofficialAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Fizy.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Fizy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SearchViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/WebRequestHelper.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/WebRequestHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonWriter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonTokeniser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonTokeniser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonStreamWriterState.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamWriterState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonStreamWriter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonStreamParserState.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParserState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonStreamParserAdapter.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParserAdapter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonStreamParser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonStreamParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SBJsonParser.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSObject+JSON.o "/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/../JSON v3.0_iOS/Classes/NSObject+JSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizySongInfo.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySongInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizySearchItem.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySearchItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NSDictionary_ObjectExtensions.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NSDictionary_ObjectExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/MBProgressHUD.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIDevice-Hardware.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Hardware.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIDevice-Reachability.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/UIDevice-Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Utility.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/Utility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/wwanconnect.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/wwanconnect.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/NowPlayingViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/NowPlayingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizyPlayer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizyPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/MobileVideoProvider.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/MobileVideoProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SELInfoObject.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SELInfoObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/URLParser.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/URLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SideSwipeTableViewCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SideSwipeTableViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SideSwipeTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SearchItemCell.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/SearchItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FizySongResolver.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/FizySongResolver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AudioStreamer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/QueueViewController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/QueueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
