TFizyUnofficial
v7
r0
t339461809.490036
cCheck dependencies
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/default-albumart@2x.png Images/default-albumart@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-normal@2x.png Images/button-player-prev-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-disabled.png Images/button-player-next-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-disabled@2x.png Images/button-player-next-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-highlight.png Images/button-player-next-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-highlight@2x.png Images/button-player-next-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-normal.png Images/button-player-next-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-next-normal@2x.png Images/button-player-next-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-disabled.png Images/button-player-share-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-disabled@2x.png Images/button-player-share-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-highlight.png Images/button-player-share-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-highlight@2x.png Images/button-player-share-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-normal.png Images/button-player-share-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-share-normal@2x.png Images/button-player-share-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-disabled.png Images/button-player-addtolist-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-disabled@2x.png Images/button-player-addtolist-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-highlight.png Images/button-player-addtolist-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-highlight@2x.png Images/button-player-addtolist-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-normal.png Images/button-player-addtolist-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-addtolist-normal@2x.png Images/button-player-addtolist-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-disabled.png Images/button-player-play-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-highlight.png Images/button-player-play-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-normal.png Images/button-player-play-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-disabled@2x.png Images/button-player-play-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-highlight@2x.png Images/button-player-play-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-play-normal@2x.png Images/button-player-play-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-disabled.png Images/button-player-pause-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-highlight.png Images/button-player-pause-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-normal.png Images/button-player-pause-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-disabled@2x.png Images/button-player-pause-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-highlight@2x.png Images/button-player-pause-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-pause-normal@2x.png Images/button-player-pause-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-disabled.png Images/button-player-prev-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-disabled@2x.png Images/button-player-prev-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-highlight.png Images/button-player-prev-highlight.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-highlight@2x.png Images/button-player-prev-highlight@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-player-prev-normal.png Images/button-player-prev-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-top-queue.png Images/button-top-queue.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-top-queue@2x.png Images/button-top-queue@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default.png Images/Default.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Default@2x.png Images/Default@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons.png Images/bg-player-buttons.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-player-buttons@2x.png Images/bg-player-buttons@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-youtube.png Images/logo-provider-youtube.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-youtube@2x.png Images/logo-provider-youtube@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-soundcloud.png Images/logo-provider-soundcloud.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-soundcloud@2x.png Images/logo-provider-soundcloud@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-dailymotion.png Images/logo-provider-dailymotion.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-dailymotion@2x.png Images/logo-provider-dailymotion@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-grooveshark.png Images/logo-provider-grooveshark.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-grooveshark@2x.png Images/logo-provider-grooveshark@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-wrzuta.png Images/logo-provider-wrzuta.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/logo-provider-wrzuta@2x.png Images/logo-provider-wrzuta@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal.png Images/bg-tablerow-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected.png Images/bg-tablerow-selected.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled.png Images/bg-tablerow-disabled.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-disabled@2x.png Images/bg-tablerow-disabled@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-selected@2x.png Images/bg-tablerow-selected@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-tablerow-normal@2x.png Images/bg-tablerow-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-song-normal.png Images/icon-tablerow-song-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-video-normal.png Images/icon-tablerow-video-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-song-playing.png Images/icon-tablerow-song-playing.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-video-playing.png Images/icon-tablerow-video-playing.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-video-playing@2x.png Images/icon-tablerow-video-playing@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-song-playing@2x.png Images/icon-tablerow-song-playing@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-video-normal@2x.png Images/icon-tablerow-video-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-tablerow-song-normal@2x.png Images/icon-tablerow-song-normal@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-searchfilter-all-normal.png Images/button-searchfilter-all-normal.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/message-noresult.png Images/message-noresult.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/message-noresult@2x.png Images/message-noresult@2x.png
cCopyPlistFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
cCpResource build/Beta-iphoneos/FizyUnofficial.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-repeat-off.png Images/icon-repeat-off.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-repeat-off@2x.png Images/icon-repeat-off@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-shuffle-off.png Images/icon-shuffle-off.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-shuffle-off@2x.png Images/icon-shuffle-off@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-shuffle-on.png Images/icon-shuffle-on.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-shuffle-on@2x.png Images/icon-shuffle-on@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-repeat-on.png Images/icon-repeat-on.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/icon-repeat-on@2x.png Images/icon-repeat-on@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-view-settings.png Images/bg-view-settings.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/bg-view-settings@2x.png Images/bg-view-settings@2x.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-nowplaying.png Images/button-nowplaying.png
cCopyPNGFile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Beta-iphoneos/FizyUnofficial.app/button-nowplaying@2x.png Images/button-nowplaying@2x.png
